#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffaa8ef6508, pid=30352, tid=22716
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x1466508]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant Main

Host: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sat Jun  6 00:20:17 2020 ��eCN��I���� C��A����A elapsed time: 7 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f411304800):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=22716, stack(0x0000006d4fb00000,0x0000006d4fc00000)]

Stack: [0x0000006d4fb00000,0x0000006d4fc00000],  sp=0x0000006d4fb01f48,  free space=7k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jfxwebkit.dll+0x1466508]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2664  com.sun.webkit.WebPage.twkInit(JZF)V javafx.web@11.0.6 (0 bytes) @ 0x000001f407c2d611 [0x000001f407c2d5c0+0x0000000000000051]
J 2567 c1 com.sun.webkit.WebPage.<init>(Lcom/sun/webkit/WebPageClient;Lcom/sun/webkit/UIClient;Lcom/sun/webkit/PolicyClient;Lcom/sun/webkit/InspectorClient;Lcom/sun/webkit/ThemeClient;Z)V javafx.web@11.0.6 (255 bytes) @ 0x000001f400af6184 [0x000001f400af46c0+0x0000000000001ac4]
J 2487 c1 javafx.scene.web.WebEngine.<init>(Ljava/lang/String;Z)V javafx.web@11.0.6 (372 bytes) @ 0x000001f400abceb4 [0x000001f400ab9dc0+0x00000000000030f4]
J 2395 c1 javafx.scene.web.WebView.<init>()V javafx.web@11.0.6 (141 bytes) @ 0x000001f400a942a4 [0x000001f400a93580+0x0000000000000d24]
J 2394 c1 View.Map.MapView.<init>(DD)V (85 bytes) @ 0x000001f400a8ff0c [0x000001f400a8fbc0+0x000000000000034c]
J 2393 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000001f400a8e63c [0x000001f400a8e500+0x000000000000013c]
J 2566 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000001f400af2404 [0x000001f400af21a0+0x0000000000000264]
J 2485 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000001f400ab845c [0x000001f400ab7e00+0x000000000000065c]
J 2393 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000001f400a8e8b4 [0x000001f400a8e500+0x00000000000003b4]
J 2566 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000001f400af2404 [0x000001f400af21a0+0x0000000000000264]
J 2485 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000001f400ab845c [0x000001f400ab7e00+0x000000000000065c]
J 2393 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000001f400a8e8b4 [0x000001f400a8e500+0x00000000000003b4]
J 2566 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000001f400af2404 [0x000001f400af21a0+0x0000000000000264]
J 2485 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000001f400ab845c [0x000001f400ab7e00+0x000000000000065c]
J 2393 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000001f400a8e8b4 [0x000001f400a8e500+0x00000000000003b4]
J 2566 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000001f400af2404 [0x000001f400af21a0+0x0000000000000264]
J 2485 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000001f400ab845c [0x000001f400ab7e00+0x000000000000065c]
J 2393 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000001f400a8e8b4 [0x000001f400a8e500+0x00000000000003b4]
J 2566 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000001f400af2404 [0x000001f400af21a0+0x0000000000000264]
